Compound Name	SMILES	Chembl #	PubMed ID	Curated & Transformed MIC Data: MIC (in microM) (microM)	Curated & Transformed MIC Data: Species	Curated & Transformed MIC Data: DOI	pubchem	chembl
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	100	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256471	Nc1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12	CHEMBL4213261	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946211.0	CHEMBL4300103
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	25.0	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	50.1	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Escherichia coli	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Escherichia coli	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	100	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	100	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	100	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256470	Nc1nc(c[nH]1)-c1c[nH]c2ccc(Br)cc12	CHEMBL4209682	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947699.0	CHEMBL4302148
SPK-0256461	CCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc12	CHEMBL4204404	30034604	100	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946278.0	CHEMBL4299899
SPK-0256460	CCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc12	CHEMBL4217358	30034604	200	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946626.0	CHEMBL4300612
SPK-0256459	CCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4216603	30034604	200	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946905.0	CHEMBL4301111
SPK-0256458	Cn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4207595	30034604	200	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947522.0	CHEMBL4301943
SPK-0256457	CCCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc12	CHEMBL4211324	30034604	50.0	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145946357.0	CHEMBL4300099
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	200	Staphylococcus aureus	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	100	Escherichia coli	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	100	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	200	Acinetobacter baumannii	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
SPK-0256456	CCCn1cc(-c2ccnc(N)n2)c2ccc(Br)cc12	CHEMBL4213398	30034604	200	Klebsiella pneumoniae	https://dx.doi.org/10.1021/acsmedchemlett.8b00161	145947054.0	CHEMBL4301228
